id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_account_account_treasury_manager,access_account_treasury_manager,model_account_treasury,account.group_account_manager,1,1,1,1
access_account_account_treasury_user,access_account_treasury_user,model_account_treasury,account.group_account_user,1,1,1,1

access_account_exchange_document_line,account_exchange_document_line,model_account_exchange_document_line,account.group_account_manager,1,1,1,1
access_account_exchange_document,account_exchange_document,model_account_exchange_document,account.group_account_manager,1,1,1,1


mode_account_withdrawal_cash,account_withdrawal_cash,model_account_withdrawal_cash,account.group_account_manager,1,1,1,1


access_account_installment,account_installment,model_account_installment,account.group_account_manager,1,1,1,1


access_account_treasury_installment,account_treasury_installment,model_account_treasury_installment,account.group_account_manager,1,1,1,1


access_account_installment_trait,account_installment_trait,model_account_installment_trait,account.group_account_manager,1,1,1,1
access_document_treasury_unpaid,document_treasury_unpaid,model_document_treasury_unpaid,account.group_account_manager,1,1,1,1
access_document_treasury_paid,document_treasury_paid,model_document_treasury_paid,account.group_account_manager,1,1,1,1
